3e[INFO]: current net device: eth0, ip: 172.28.0.50
[INFO]: paddle job envs:
POD_IP=job-062450dc4045a8af0177b998b643649e-trainer-0.job-062450dc4045a8af0177b998b643649e
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220515141134,/mnt/datasets_202205151411355555555
JOB_ID=job-062450dc4045a8af0177b998b643649e
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000030_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000030_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000030_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000030_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000030_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000031_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000031_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000031_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000031_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000031_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000031_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000032_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000032_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000032_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000032_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000032_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000032_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000033_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000033_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000033_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000033_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000033_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000033_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000034_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000034_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000034_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000034_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000034_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000034_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000035_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000035_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000035_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000035_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000035_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000035_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000036_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000036_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000036_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000036_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000036_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000036_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000037_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000037_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000037_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000037_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000037_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000037_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000038_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000038_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000038_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000038_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000038_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000038_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000039_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000039_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000039_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000039_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000039_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000039_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000040_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000040_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000040_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000040_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000040_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000040_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000041_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000041_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000041_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000041_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000041_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000041_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000042_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000042_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000042_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000042_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000042_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000042_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000043_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000043_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000043_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000043_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000043_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000043_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000044_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000044_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000044_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000044_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000044_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000044_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000045_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000045_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000045_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000045_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000045_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000045_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000046_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000046_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000046_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000046_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000046_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000046_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000047_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000047_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000047_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000047_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000047_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000047_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000048_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000048_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000048_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000048_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000048_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000048_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000049_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000049_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000049_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000049_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000049_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000049_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000050_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000050_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000050_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000050_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000050_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000050_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000051_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000051_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000051_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000051_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000051_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000051_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000052_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000052_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000052_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000052_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000052_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000052_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000053_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000053_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000053_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000053_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000053_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000053_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000054_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000054_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000054_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000054_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000054_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000054_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000055_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000055_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000055_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000055_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000055_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000055_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000056_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000056_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000056_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000056_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000056_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000056_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000057_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000057_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000057_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000057_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000057_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000057_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000058_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000058_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000058_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000058_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000058_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000058_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000059_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000059_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000059_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000059_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000059_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000059_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000060_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000060_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000060_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000060_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000060_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000060_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000061_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000061_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000061_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000061_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000061_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000061_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000062_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000062_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000062_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000062_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000062_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000062_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000063_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000063_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000063_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000063_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000063_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000063_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000064_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000064_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000064_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000064_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000064_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000064_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000065_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000065_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000065_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000065_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000065_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000065_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000066_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000066_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000066_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000066_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000066_000019_gtFine_labelTrainIds.png  
